iter	Passed	Remaining
443	426	534
444	427	532
445	427	531
446	428	529
447	428	528
448	429	526
449	429	525
450	430	523
451	430	522
452	430	520
453	431	518
454	431	517
455	432	515
456	432	514
457	433	512
458	433	511
459	433	509
460	434	507
461	434	506
462	435	504
463	435	503
464	436	501
465	436	500
466	436	498
467	437	497
468	437	495
469	438	494
470	439	493
471	439	491
472	440	490
473	440	489
474	441	487
475	441	485
476	441	484
477	442	483
478	442	481
479	443	480
480	443	478
481	444	477
482	444	475
483	445	474
484	445	473
485	445	471
486	446	470
487	446	468
488	447	467
489	447	465
490	447	464
491	448	462
492	448	461
493	449	460
494	449	458
495	450	457
496	450	456
497	451	455
498	451	453
499	452	452
500	452	451
501	453	449
502	453	448
503	454	446
504	454	445
505	454	444
506	455	442
507	455	441
508	456	440
509	456	438
510	457	437
511	457	436
512	457	434
513	458	433
514	458	432
515	459	430
516	459	429
517	460	428
518	460	426
519	460	425
520	461	424
521	461	422
522	462	421
523	462	420
524	463	419
525	464	418
526	464	417
527	465	415
528	465	414
529	466	413
530	466	412
531	466	410
532	467	409
533	467	408
534	468	406
535	468	405
536	469	404
537	469	403
538	469	401
539	470	400
540	470	399
541	471	398
542	471	396
543	472	395
544	472	394
545	472	393
546	473	391
547	473	390
548	474	389
549	474	388
550	475	387
551	475	386
552	476	385
553	476	383
554	477	382
555	477	381
556	478	380
557	478	379
558	479	378
559	479	376
560	480	375
561	480	374
562	480	373
563	481	372
564	481	370
565	482	369
566	482	368
567	483	367
568	483	366
569	483	365
570	484	363
571	484	362
572	485	361
573	485	360
574	486	359
575	486	358
576	487	357
577	487	356
578	488	355
579	488	354
580	489	352
581	489	351
582	490	350
583	490	349
584	491	348
585	491	347
586	491	346
587	492	344
588	492	343
589	493	342
590	493	341
591	494	340
592	494	339
593	494	338
594	495	337
595	495	336
596	496	334
597	496	333
598	497	332
599	497	331
600	497	330
601	498	329
602	498	328
603	499	327
604	500	326
605	501	325
606	501	324
607	502	323
608	502	322
609	502	321
610	503	320
611	503	319
612	504	318
613	504	317
614	505	316
615	505	315
616	505	314
617	506	312
618	506	311
619	507	310
620	507	309
621	508	308
622	508	307
623	509	306
624	509	305
625	509	304
626	510	303
627	510	302
628	511	301
629	511	300
630	512	299
631	513	298
632	513	297
633	514	296
634	514	295
635	515	294
636	515	293
637	516	292
638	516	291
639	516	290
640	517	289
641	517	288
642	518	287
643	518	286
644	518	285
645	519	284
646	519	283
647	520	282
648	520	281
649	521	280
650	521	279
651	521	278
652	522	277
653	522	276
654	523	275
655	523	274
656	524	273
657	525	272
658	525	271
659	525	270
660	526	269
661	526	268
662	527	267
663	527	267
664	528	266
665	528	265
666	528	264
667	529	263
668	529	262
669	530	261
670	530	260
671	531	259
672	531	258
673	532	257
674	532	256
675	533	255
676	533	254
677	533	253
678	534	252
679	534	251
680	535	250
681	535	249
682	536	248
683	536	248
684	537	247
685	537	246
686	538	245
687	538	244
688	539	243
689	539	242
690	540	241
691	540	240
692	540	239
693	541	238
694	541	237
695	542	236
696	542	235
697	542	234
698	543	233
699	543	233
700	544	232
701	544	231
702	545	230
703	545	229
704	545	228
705	546	227
706	546	226
707	547	225
708	548	224
709	548	224
710	549	223
711	549	222
712	550	221
713	550	220
714	551	219
715	551	218
716	552	217
717	552	217
718	553	216
719	553	215
720	553	214
721	554	213
722	554	212
723	555	211
724	555	210
725	556	209
726	556	208
727	556	208
728	557	207
729	557	206
730	558	205
731	558	204
732	559	203
733	559	202
734	560	202
735	561	201
736	561	200
737	562	199
738	562	198
739	562	197
740	563	196
741	563	196
742	564	195
743	564	194
744	565	193
745	565	192
746	565	191
747	566	190
748	566	189
749	567	189
750	567	188
751	568	187
752	568	186
753	568	185
754	569	184
755	569	183
756	570	183
757	570	182
758	571	181
759	571	180
760	572	179
761	572	178
762	573	178
763	573	177
764	574	176
765	574	175
766	575	174
767	575	173
768	575	172
769	576	172
770	576	171
771	577	170
772	577	169
773	578	168
774	578	167
775	578	167
776	579	166
777	579	165
778	580	164
779	580	163
780	581	162
781	581	162
782	581	161
783	582	160
784	582	159
785	583	158
786	583	157
787	584	157
788	584	156
789	585	155
790	585	154
791	586	154
792	586	153
793	587	152
794	587	151
795	588	150
796	588	149
797	589	149
798	589	148
799	590	147
800	590	146
801	591	145
802	591	145
803	591	144
804	592	143
805	592	142
806	593	141
807	593	141
808	594	140
809	594	139
810	594	138
811	595	137
812	595	137
813	596	136
814	597	135
815	597	134
816	598	134
817	598	133
818	599	132
819	599	131
820	600	130
821	600	130
822	601	129
823	601	128
824	602	127
825	602	126
826	602	126
827	603	125
828	603	124
829	604	123
830	604	122
831	605	122
832	605	121
833	605	120
834	606	119
835	606	119
836	607	118
837	607	117
838	608	116
839	608	115
840	609	115
841	609	114
842	610	113
843	610	112
844	611	112
845	611	111
846	612	110
847	612	109
848	613	109
849	613	108
850	613	107
851	614	106
852	614	105
853	615	105
854	615	104
855	616	103
856	616	102
857	617	102
858	617	101
859	617	100
860	618	99
861	618	99
862	619	98
863	619	97
864	620	96
865	620	96
866	621	95
867	621	94
868	622	93
869	622	93
870	623	92
871	623	91
872	624	90
873	624	90
874	624	89
875	625	88
876	625	87
877	626	87
878	626	86
879	626	85
880	627	84
881	627	83
882	628	83
883	628	82
884	629	81
885	629	80
886	629	80
887	630	79
888	630	78
889	631	78
890	631	77
891	632	76
892	632	75
893	633	75
894	634	74
895	634	73
896	635	72
897	635	72
898	635	71
899	636	70
900	636	69
901	637	69
902	637	68
903	637	67
904	638	67
905	638	66
906	639	65
907	639	64
908	640	64
909	640	63
910	640	62
911	641	61
912	641	61
913	642	60
914	642	59
915	643	58
916	643	58
917	643	57
918	644	56
919	645	56
920	645	55
921	646	54
922	646	53
923	647	53
924	647	52
925	648	51
926	648	51
927	648	50
928	649	49
929	649	48
930	650	48
931	650	47
932	650	46
933	651	46
934	651	45
935	652	44
936	652	43
937	653	43
938	653	42
939	653	41
940	654	41
941	654	40
942	655	39
943	655	38
944	655	38
945	656	37
946	657	36
947	657	36
948	658	35
949	658	34
950	659	33
951	659	33
952	660	32
953	660	31
954	661	31
955	661	30
956	661	29
957	662	29
958	662	28
959	663	27
960	663	26
961	664	26
962	664	25
963	664	24
964	665	24
965	665	23
966	666	22
967	666	22
968	667	21
969	667	20
970	667	19
971	668	19
972	668	18
973	669	17
974	670	17
975	670	16
976	671	15
977	671	15
978	672	14
979	672	13
980	672	13
981	673	12
982	673	11
983	674	10
984	674	10
985	675	9
986	675	8
987	675	8
988	676	7
989	676	6
990	677	6
991	677	5
992	678	4
993	678	4
994	678	3
995	679	2
996	679	2
997	680	1
998	680	0
999	681	0
